"Date","Price","Open","High","Low","Vol.","Change %"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
03/23/2026,"253.97","254.60","250.28","251.49","40,546,113"
03/20/2026,"247.98","249.20","246.00","247.99","88,331,078"
03/19/2026,"249.40","251.83","247.30","248.96","34,864,078"
03/18/2026,"252.63","254.94","249.00","249.94","35,757,871"
03/17/2026,"252.96","255.13","252.18","254.23","32,361,609"
03/16/2026,"252.11","253.89","249.88","252.82","32,074,211"
03/13/2026,"255.48","256.33","249.52","250.12","36,929,992"
03/12/2026,"258.66","258.95","254.18","255.76","40,794,020"
03/11/2026,"261.09","262.13","259.55","260.81","26,218,930"
04/10/2026,"259.98","262.19","259.02","260.48","31,291,471"
04/09/2026,"259.00","261.12","256.07","260.49","28,121,570"
04/08/2026,"258.45","259.75","256.53","258.90","41,032,770"
04/07/2026,"256.16","256.20","245.70","253.50","62,148,008"
04/06/2026,"256.51","262.16","256.46","258.86","29,329,910"
04/02/2026,"254.20","256.13","250.65","255.92","31,289,369"
04/01/2026,"254.08","256.18","253.33","255.63","40,059,434"
03/31/2026,"247.91","255.48","247.10","253.79","49,598,090"
03/30/2026,"250.07","250.87","245.51","246.63","39,446,207"
03/27/2026,"253.90","255.49","248.07","248.80","47,900,000"
03/26/2026,"252.12","257.00","250.77","252.89","41,796,648"
03/25/2026,"254.10","255.00","251.60","252.62","28,476,670"
03/24/2026,"250.35","254.83","249.55","251.64","45,152,289"
